"1","A.01","Selat Malaka bagian utara",NULL,"1","0","Selat Malaka bag. utara","1","0000-00-00 00:00:00","0","2016-10-21 11:16:03","15"
"2","A.02","Perairan Lhokseumawe",NULL,"1","0","Perairan Lhokseumawe","1","0000-00-00 00:00:00","0","2015-12-05 06:28:19","1"
"3","A.03","Perairan Sabang - Banda Aceh",NULL,"1","0","Perairan Sabang - Banda Aceh","1","0000-00-00 00:00:00","0","2015-12-05 06:28:20","1"
"4","A.04","Perairan barat Aceh",NULL,"1","0","Perairan barat Aceh","1","0000-00-00 00:00:00","0","2015-12-05 06:28:21","1"
"5","A.05","Samudera Hindia barat Aceh",NULL,"1","0","S. Hindia barat Aceh","1","0000-00-00 00:00:00","0","2016-10-21 11:16:27","15"
"6","A.06","Selat Malaka bagian tengah",,"1","0","Selat Malaka bagian tengah","1","0000-00-00 00:00:00","0","2015-12-05 06:28:24","1"
"7","A.07","Perairan Kep. Nias - Sibolga",NULL,"1","0","Perairan Kep. Nias - Sibolga","1","0000-00-00 00:00:00","0","2015-12-05 06:28:26","1"
"8","A.08","Samudera Hindia barat Kep. Nias",NULL,"1","0","S. Hindia barat Kep. Nias","1","0000-00-00 00:00:00","0","2016-10-21 11:16:27","15"
"9","A.09","Perairan Riau",NULL,"1","0","Perairan Riau","1","0000-00-00 00:00:00","0","2015-12-05 06:28:30","1"
"10","B.01","Perairan Kepulauan Mentawai - Padang",,"2","0","Perairan Kepulauan Mentawai - Padang","1","0000-00-00 00:00:00","0","2015-12-05 06:28:33","1"
"11","B.02","Samudera Hindia barat Kep. Mentawai",NULL,"2","0","S. Hindia barat Kep. Mentawai","1","0000-00-00 00:00:00","0","2016-10-21 11:16:13","15"
"12","B.03","Perairan Bengkulu",NULL,"2","0","Perairan Bengkulu","1","0000-00-00 00:00:00","0","2015-12-05 06:28:47","1"
"13","B.04","Samudera Hindia barat Bengkulu",NULL,"2","0","S. Hindia barat Bengkulu","1","0000-00-00 00:00:00","0","2016-10-21 11:16:09","15"
"14","C.01","Perairan barat Lampung","0","3","0","Perairan barat Lampung","1","0000-00-00 00:00:00","0","2015-12-05 06:28:54","1"
"15","C.02","Samudera Hindia barat Lampung",NULL,"3","0","S. Hindia barat Lampung","1","0000-00-00 00:00:00","0","2016-10-21 11:16:43","15"
"16","C.03","Selat Sunda bagian utara",NULL,"3","0","Selat Sunda bag. utara","1","0000-00-00 00:00:00","0","2016-10-21 11:16:29","15"
"17","C.04","Selat Sunda bagian selatan",NULL,"3","0","Selat Sunda bag. selatan","1","0000-00-00 00:00:00","0","2016-10-21 11:16:33","15"
"18","C.05","Perairan timur Lampung","0","3","0","Perairan timur Lampung","1","0000-00-00 00:00:00","0","2015-12-05 06:29:02","1"
"19","D.01","Laut China Selatan utara Natuna",,"4","0","Laut China Selatan utara Natuna","1","0000-00-00 00:00:00","0","2015-12-05 06:29:05","1"
"20","D.02","Perairan Kep. Natuna",NULL,"4","0","Perairan Kep. Natuna","1","0000-00-00 00:00:00","0","2015-12-05 06:29:07","1"
"21","D.03","Perairan Kep. Anambas",NULL,"4","0","Perairan Kep. Anambas","1","0000-00-00 00:00:00","0","2015-12-05 06:29:11","1"
"22","D.04","Laut Natuna","0","4","0","Laut Natuna","1","0000-00-00 00:00:00","0","2015-12-05 06:29:09","1"
"23","D.05","Perairan Singkawang","0","4","0","Perairan Singkawang","1","0000-00-00 00:00:00","0","2015-12-05 06:29:13","1"
"24","D.06","Perairan Pontianak","0","4","0","Perairan Pontianak","1","0000-00-00 00:00:00","0","2015-12-05 06:29:17","1"
"25","E.01","Perairan Batam - Bintan","0","5","0","Perairan Batam - Bintan","1","0000-00-00 00:00:00","0","2015-12-05 06:29:15","1"
"26","E.02","Perairan Kepulauan Lingga",NULL,"5","0","Perairan Kep. Lingga","1","0000-00-00 00:00:00","0","2016-10-21 11:17:07","15"
"27","E.03","Selat Berhala",NULL,"5","0","Selat Berhala","1","0000-00-00 00:00:00","0","2015-12-05 06:29:23","1"
"28","F.01","Perairan utara Pangkal Pinang",NULL,"6","0","Perairan utara Pangkal Pinang","1","0000-00-00 00:00:00","0","2015-12-05 06:26:07","1"
"29","F.02","Selat Gelasa",NULL,"6","0","Selat Gelasa","1","0000-00-00 00:00:00","0","2015-12-05 06:26:26","1"
"30","F.03","Selat Bangka bagian utara",NULL,"6","0","Selat Bangka bag. utara","1","0000-00-00 00:00:00","0","2016-10-21 11:17:14","15"
"31","F.04","Selat Bangka bagian selatan",NULL,"6","0","Selat Bangka bag. selatan","1","0000-00-00 00:00:00","0","2016-10-21 11:17:18","15"
"32","D.07","Selat Karimata bagian utara",NULL,"4","0","Selat Karimata bag. utara","1","0000-00-00 00:00:00","0","2016-10-21 11:17:23","15"
"33","F.05","Selat Karimata bagian selatan",NULL,"6","0","Selat Karimata bag. selatan","1","0000-00-00 00:00:00","0","2016-10-21 11:17:36","15"
"34","F.06","Laut Jawa bagian barat",NULL,"6","0","Laut Jawa bag. barat","1","0000-00-00 00:00:00","0","2016-10-21 11:17:36","15"
"35","F.07","Perairan Kep. Seribu",NULL,"6","0","Perairan Kep. Seribu","1","0000-00-00 00:00:00","0","2015-12-05 06:29:29","1"
"36","F.08","Perairan utara Jawa Barat",,"6","0","Perairan utara Jawa Barat","1","0000-00-00 00:00:00","0","2015-12-05 06:29:34","1"
"37","F.09","Perairan selatan Jawa Barat",,"6","0","Perairan selatan Jawa Barat","1","0000-00-00 00:00:00","0","2015-12-05 06:29:30","1"
"38","F.10","Samudera Hindia selatan Jawa Barat",NULL,"6","0","S. Hindia selatan Jawa Barat","1","0000-00-00 00:00:00","0","2016-10-21 11:17:36","15"
"39","F.11","Perairan selatan Banten",NULL,"6","0","Perairan selatan Banten","1","0000-00-00 00:00:00","0","2015-11-19 05:44:52","1"
"41","F.12","Samudera Hindia selatan Banten",NULL,"6","0","S. Hindia selatan Banten","1","0000-00-00 00:00:00","0","2016-10-21 11:17:39","15"
"42","G.01","Perairan selatan Kalimantan Tengah",NULL,"7","0","Perairan selatan Kalimantan Tengah","1","0000-00-00 00:00:00","0","2015-12-05 06:29:35","1"
"43","G.02","Laut Jawa bagian tengah",NULL,"7","0","Laut Jawa bag. tengah","1","0000-00-00 00:00:00","0","2016-10-21 11:17:44","15"
"44","G.03","Perairan Kep. Karimun Jawa","0","7","0","Perairan Kep. Karimun Jawa","1","0000-00-00 00:00:00","0","2015-12-05 06:29:40","1"
"45","G.04","Perairan utara Jawa Tengah","0","7","0","Perairan utara Jawa Tengah","1","0000-00-00 00:00:00","0","2015-12-05 06:29:42","1"
"46","H.01","Perairan selatan Jawa Tengah","0","8","0","Perairan selatan Jawa Tengah","1","0000-00-00 00:00:00","0","2015-12-05 06:29:43","1"
"47","H.02","Samudera Hindia selatan Jawa Tengah",NULL,"8","0","S. Hindia selatan Jawa Tengah","1","0000-00-00 00:00:00","0","2016-10-21 11:17:48","15"
"48","I.01","Laut Jawa bagian timur",NULL,"9","0","Laut Jawa bag. timur","1","0000-00-00 00:00:00","0","2016-10-21 11:17:52","15"
"49","I.02","Perairan Kepulauan Masalembu",NULL,"9","0","Perairan Kep. Masalembu","1","0000-00-00 00:00:00","0","2016-10-21 11:17:57","15"
"50","I.03","Perairan Pulau Bawean",,"9","0","Perairan Pulau Bawean","1","0000-00-00 00:00:00","0","2015-12-05 06:29:50","1"
"51","I.04","Perairan utara Jawa Timur","0","9","0","Perairan utara Jawa Timur","1","0000-00-00 00:00:00","0","2015-12-05 06:29:54","1"
"52","I.06","Selat Madura",,"9","0","Selat Madura","1","0000-00-00 00:00:00","0","2015-12-05 06:29:52","1"
"53","I.08","Perairan Selatan Jawa Timur",NULL,"9","0","Perairan Selatan Jawa Timur","1","0000-00-00 00:00:00","0","2015-12-05 06:29:56","1"
"54","I.09","Samudera Hindia selatan Jawa Timur",NULL,"9","0","S. Hindia selatan Jawa Timur","1","0000-00-00 00:00:00","0","2016-10-21 11:18:13","15"
"55","I.07","Perairan Kepulauan Kangean",NULL,"9","0","Perairan Kep. Kangean","1","0000-00-00 00:00:00","0","2016-10-21 11:14:36","15"
"56","J.01","Laut Bali",NULL,"31","0","Laut Bali","1","0000-00-00 00:00:00","0","2015-12-05 06:29:58","15"
"57","J.02","Selat Bali bagian utara",NULL,"31","0","Selat Bali bag. utara","1","0000-00-00 00:00:00","0","2016-10-21 11:14:31","15"
"58","J.03","Selat Bali bagian selatan",NULL,"31","0","Selat Bali bag. selatan","1","0000-00-00 00:00:00","0","2016-10-21 11:14:26","15"
"59","J.04","Selat Badung",NULL,"31","0","Selat Badung","1","0000-00-00 00:00:00","0","2015-12-05 06:30:04","15"
"60","J.05","Samudera Hindia selatan Bali",NULL,"31","0","S. Hindia selatan Bali","1","0000-00-00 00:00:00","0","2016-10-21 11:14:23","15"
"61","J.06","Selat Lombok bagian utara",NULL,"31","0","Selat Lombok bag. utara","1","0000-00-00 00:00:00","0","2016-10-21 11:14:23","15"
"62","J.07","Selat Lombok bagian selatan",NULL,"31","0","Selat Lombok bag. selatan","1","0000-00-00 00:00:00","0","2016-10-21 11:14:23","15"
"63","J.08","Selat Alas bagian utara",NULL,"31","0","Selat Alas bag. utara","1","0000-00-00 00:00:00","0","2016-10-21 11:14:23","15"
"64","J.09","Selat Alas bagian selatan",NULL,"31","0","Selat Alas bag. selatan","1","0000-00-00 00:00:00","0","2016-10-21 11:14:23","15"
"65","J.10","Laut Sumbawa",NULL,"31","0","Laut Sumbawa","1","0000-00-00 00:00:00","0","2015-12-03 13:11:15","15"
"66","J.11","Perairan utara Sumbawa",NULL,"31","0","Perairan utara Sumbawa","1","0000-00-00 00:00:00","0","2015-12-03 13:11:12","15"
"67","J.12","Perairan selatan Sumbawa",NULL,"31","0","Perairan selatan Sumbawa","1","0000-00-00 00:00:00","0","2015-12-03 13:11:08","15"
"68","J.13","Samudera Hindia selatan NTB",NULL,"31","0","S. Hindia selatan NTB","1","0000-00-00 00:00:00","0","2016-10-21 11:14:10","15"
"69","K.01","Selat Sape",NULL,"10","0","Selat Sape","1","0000-00-00 00:00:00","0","2015-12-05 06:30:18","1"
"70","K.02","Perairan utara Flores",NULL,"10","0","Perairan utara Flores","1","0000-00-00 00:00:00","0","2015-12-05 06:30:19","1"
"71","K.03","Selat Flores",NULL,"10","0","Selat Flores","1","0000-00-00 00:00:00","0","2015-12-05 06:30:21","1"
"72","K.04","Selat Lamakera - Selat Boling",NULL,"10","0","Selat Lamakera - Selat Boling","1","0000-00-00 00:00:00","0","2015-12-05 06:30:31","1"
"73","K.05","Selat Alor",NULL,"10","0","Selat Alor","1","0000-00-00 00:00:00","0","2015-12-05 06:30:35","1"
"74","K.06","Selat Sumba",,"10","0","Selat Sumba","1","0000-00-00 00:00:00","0","2015-12-05 06:30:36","1"
"75","K.07","Laut Sawu",,"10","0","Laut Sawu","1","0000-00-00 00:00:00","0","2015-12-05 06:30:37","1"
"76","K.08","Selat Ombai",,"10","0","Selat Ombai","1","0000-00-00 00:00:00","0","2015-12-05 06:30:39","1"
"77","K.09","Selat Wetar",,"10","0","Selat Wetar","1","0000-00-00 00:00:00","0","2015-12-05 06:30:42","1"
"78","K.10","Perairan selatan P. Sumba",,"10","0","Perairan selatan P. Sumba","1","0000-00-00 00:00:00","0","2015-10-05 14:03:04","1"
"79","K.11","Samudera Hindia selatan NTT",NULL,"10","0","S. Hindia selatan NTT","1","0000-00-00 00:00:00","0","2016-10-21 11:13:56","15"
"80","K.12","Perairan selatan Kupang - Pulau Rote",,"10","0","Perairan selatan Kupang - Pulau Rote","1","0000-00-00 00:00:00","0","2015-10-05 14:41:27","1"
"81","K.13","Laut Timor selatan NTT",,"10","0","Laut Timor selatan NTT","1","0000-00-00 00:00:00","0","2015-10-05 14:03:26","1"
"82","K.14","Laut Timor selatan Timor Leste",NULL,"10","0","Laut Timor selatan Timor Leste","0","0000-00-00 00:00:00","0","2015-12-03 07:54:57","15"
"83","O.01","Samudera Pasifik utara Kep. Halmahera",NULL,"17","0","S. Pasifik utara Kep. Halmahera","1","0000-00-00 00:00:00","0","2016-10-21 11:14:23","15"
"84","O.02","Laut Halmahera",,"17","0","Laut Halmahera","1","0000-00-00 00:00:00","0","2015-12-05 06:30:50","1"
"85","O.03","Perairan utara Kep. Halmahera",NULL,"17","0","Perairan utara Kep. Halmahera","1","0000-00-00 00:00:00","0","2015-12-05 06:30:51","1"
"86","O.04","Perairan timur Kep. Halmahera",NULL,"17","0","Perairan timur Kep. Halmahera","1","0000-00-00 00:00:00","0","2015-12-05 06:30:52","1"
"87","O.05","Perairan barat Kep. Halmahera",NULL,"17","0","Perairan barat Kep. Halmahera","1","0000-00-00 00:00:00","0","2015-12-05 06:30:53","1"
"88","N.09","Perairan Kepulauan Talaud",NULL,"11","0","Perairan Kep. Talaud","1","0000-00-00 00:00:00","0","2016-10-21 11:13:42","15"
"89","N.08","Perairan Kepulauan Sangihe",NULL,"11","0","Perairan Kep. Sangihe","1","0000-00-00 00:00:00","0","2016-10-21 11:13:37","15"
"90","N.10","Perairan Bitung - Manado",,"11","0","Perairan Bitung - Manado","1","0000-00-00 00:00:00","0","2015-10-05 14:26:32","1"
"91","N.13","Perairan selatan Sulawesi Utara",,"11","0","Perairan selatan Sulawesi Utara","1","0000-00-00 00:00:00","0","2015-10-05 14:26:41","1"
"92","N.11","Laut Maluku bagian utara",NULL,"11","0","Laut Maluku bag. utara","1","0000-00-00 00:00:00","0","2016-10-21 11:13:33","15"
"93","N.12","Laut Maluku bagian selatan",NULL,"11","0","Laut Maluku bag. selatan","1","0000-00-00 00:00:00","0","2016-10-21 11:13:29","15"
"94","N.07","Laut Sulawesi bagian timur",NULL,"11","0","Laut Sulawesi bag. timur","1","0000-00-00 00:00:00","0","2016-10-21 11:13:24","15"
"95","N.03","Laut Sulawesi bagian tengah",NULL,"11","0","Laut Sulawesi bag. tengah","1","0000-00-00 00:00:00","0","2016-10-21 11:13:12","15"
"96","N.02","Laut Sulawesi bagian barat",NULL,"11","0","Laut Sulawesi bag. barat","1","0000-00-00 00:00:00","0","2016-10-21 11:13:08","15"
"97","N.01","Perairan Kalimantan Utara",NULL,"11","0","Perairan Kalimantan Utara","1","0000-00-00 00:00:00","0","2015-12-05 06:31:05","1"
"98","N.04","Perairan utara Sulawesi",NULL,"11","0","Perairan utara Sulawesi","1","0000-00-00 00:00:00","0","2015-12-05 06:31:06","1"
"99","N.05","Teluk Tomini selatan Gorontalo",NULL,"11","0","Teluk Tomini selatan Gorontalo","1","0000-00-00 00:00:00","0","2015-12-05 06:31:07","1"
"100","N.06","Teluk Tomini utara Poso",NULL,"11","0","Teluk Tomini utara Poso","1","0000-00-00 00:00:00","0","2015-12-05 06:31:14","1"
"101","M.02","Perairan Balikpapan",,"34","0","Perairan Balikpapan","1","0000-00-00 00:00:00","0","2015-12-05 06:31:17","1"
"102","M.01","Perairan Kotabaru",,"34","0","Perairan Kotabaru","1","0000-00-00 00:00:00","0","2015-12-05 06:31:23","1"
"103","M.04","Selat Makassar bagian utara",NULL,"34","0","Selat Makassar bag. utara","1","0000-00-00 00:00:00","0","2016-10-21 11:13:00","15"
"104","M.03","Selat Makassar bagian tengah",NULL,"34","0","Selat Makassar bag. tengah","1","0000-00-00 00:00:00","0","2016-10-21 11:12:54","15"
"105","L.01","Selat Makassar bagian selatan",NULL,"12","0","Selat Makassar bag. selatan","1","0000-00-00 00:00:00","0","2016-10-21 11:10:27","15"
"106","L.02","Perairan barat Sulawesi Selatan",,"12","0","Perairan barat Sulawesi Selatan","1","0000-00-00 00:00:00","0","2015-12-05 06:31:31","1"
"107","L.03","Perairan Kepulauan Salabana",NULL,"12","0","Perairan Kep. Salabana","1","0000-00-00 00:00:00","0","2016-10-21 11:10:27","15"
"108","L.04","Perairan Kepulauan Selayar",NULL,"12","0","Perairan Kep. Selayar","1","0000-00-00 00:00:00","0","2016-10-21 11:10:14","15"
"109","L.05","Teluk Bone bagian utara",NULL,"12","0","Teluk Bone bag. utara","1","0000-00-00 00:00:00","0","2016-10-21 11:10:11","15"
"110","L.06","Teluk Bone bagian selatan",NULL,"12","0","Teluk Bone bag. selatan","1","0000-00-00 00:00:00","0","2016-10-21 11:10:10","15"
"111","L.07","Laut Flores",,"12","0","Laut Flores","1","0000-00-00 00:00:00","0","2015-12-05 06:31:38","1"
"112","P.01","Samudera Pasifik utara Papua Barat",NULL,"44","0","S. Pasifik utara Papua Barat","1","0000-00-00 00:00:00","0","2016-10-21 11:10:03","15"
"113","P.02","Perairan Raja Ampat - Sorong",,"44","0","Perairan Raja Ampat - Sorong","1","0000-00-00 00:00:00","0","2015-12-05 06:31:42","1"
"114","P.03","Perairan Fak-fak - Kaimana",,"44","0","Perairan Fak-fak - Kaimana","1","0000-00-00 00:00:00","0","2015-12-05 06:31:43","1"
"115","Q.01","Samudera Pasifik utara Biak",NULL,"13","0","S. Pasifik utara Biak","1","0000-00-00 00:00:00","0","2016-10-21 11:09:32","15"
"116","P.04","Perairan Manokwari",,"44","0","Perairan Manokwari","1","0000-00-00 00:00:00","0","2015-12-05 06:31:46","1"
"117","Q.02","Perairan Biak",,"13","0","Perairan Biak","1","0000-00-00 00:00:00","0","2015-12-05 06:31:48","1"
"118","Q.03","Teluk Cendrawasih",,"13","0","Teluk Cendrawasih","1","0000-00-00 00:00:00","0","2015-12-05 06:31:57","1"
"119","Q.04","Samudera Pasifik utara Jayapura",NULL,"13","0","S. Pasifik utara Jayapura","1","0000-00-00 00:00:00","0","2016-10-21 11:09:24","15"
"120","Q.05","Perairan Jayapura - Sarmi",NULL,"13","0","Perairan Jayapura - Sarmi","1","0000-00-00 00:00:00","0","2015-12-05 06:32:00","1"
"121","R.01","Perairan Amamapere - Agats",,"43","0","Perairan Amamapere - Agats","1","0000-00-00 00:00:00","0","2015-12-05 06:32:01","1"
"122","R.02","Perairan Yos Sudarso",,"43","0","Perairan Yos Sudarso","1","0000-00-00 00:00:00","0","2015-12-05 06:32:04","1"
"123","R.03","Perairan Merauke",,"43","0","Perairan Merauke","1","0000-00-00 00:00:00","0","2015-12-05 06:32:05","1"
"124","R.04","Laut Arafuru bagian timur",NULL,"43","0","Laut Arafuru bag. timur","1","0000-00-00 00:00:00","0","2016-10-21 11:09:33","15"
"125","S.01","Perairan Bau-bau",,"14","0","Perairan Bau-bau","1","0000-00-00 00:00:00","0","2015-12-05 06:32:09","1"
"126","S.02","Perairan Kepulauan Wakatobi",NULL,"14","0","Perairan Kep. Wakatobi","1","0000-00-00 00:00:00","0","2016-10-21 11:08:30","15"
"127","S.03","Perairan Manui - Kendari",,"14","0","Perairan Manui - Kendari","1","0000-00-00 00:00:00","0","2015-12-05 06:32:12","1"
"128","S.04","Laut Banda timur Sulawesi Tenggara",,"14","0","Laut Banda timur Sulawesi Tenggara","1","0000-00-00 00:00:00","0","2015-12-05 06:32:14","1"
"129","S.05","Teluk Tolo",NULL,"14","0","Teluk Tolo","1","0000-00-00 00:00:00","0","2015-12-05 06:32:15","1"
"130","S.06","Perairan Kepulauan Banggai",NULL,"14","0","Perairan Kep. Banggai","1","0000-00-00 00:00:00","0","2016-10-21 11:08:26","15"
"131","S.07","Perairan Kepulauan Sula",NULL,"14","0","Perairan Kep. Sula","1","0000-00-00 00:00:00","0","2016-10-21 11:08:26","15"
"132","T.01","Laut Seram bagian barat",NULL,"15","0","Laut Seram bag. barat","1","0000-00-00 00:00:00","0","2016-10-21 11:08:26","15"
"133","T.02","Laut Seram bagian timur",NULL,"15","0","Laut Seram bag. timur","1","0000-00-00 00:00:00","0","2016-10-21 11:08:14","15"
"134","T.03","Perairan selatan Ambon",,"15","0","Perairan selatan Ambon","1","0000-00-00 00:00:00","0","2015-12-05 06:32:23","1"
"135","T.04","Laut Banda bagian utara",NULL,"15","0","Laut Banda bag. utara","1","0000-00-00 00:00:00","0","2016-10-21 11:06:58","15"
"136","T.05","Laut Banda bagian selatan",NULL,"15","0","Laut Banda bag. selatan","1","0000-00-00 00:00:00","0","2016-10-21 11:06:47","15"
"137","T.06","Perairan Kepulauan Kai",NULL,"15","0","Perairan Kep. Kai","1","0000-00-00 00:00:00","0","2016-10-21 11:06:42","15"
"138","T.07","Perairan Kepulauan Aru",NULL,"15","0","Perairan Kep. Aru","1","0000-00-00 00:00:00","0","2016-10-21 11:06:42","15"
"139","T.08","Perairan Kepulauan Tanimbar",NULL,"15","0","Perairan Kep. Tanimbar","1","0000-00-00 00:00:00","0","2016-10-21 11:06:42","15"
"140","T.09","Perairan Kepulauan Babar",NULL,"15","0","Perairan Kep. Babar","1","0000-00-00 00:00:00","0","2016-10-21 11:06:27","15"
"141","T.10","Perairan Kep. Sermata - Kep. Leti",,"15","0","Perairan Kep. Sermata - Kep. Leti","1","0000-00-00 00:00:00","0","2015-10-06 16:05:00","1"
"142","T.11","Laut Arafuru bagian barat",NULL,"15","0","Laut Arafuru bag. barat","1","0000-00-00 00:00:00","0","2016-10-21 11:06:25","15"
"143","T.12","Laut Arafuru bagian tengah",NULL,"15","0","Laut Arafuru bag. tengah","1","0000-00-00 00:00:00","0","2016-10-21 11:06:15","15"
"144","I.05","Perairan Gresik",NULL,"9","0","Perairan Gresik","1","2015-12-02 06:37:32","15","2015-12-13 14:00:56","15"
